Prefix,Course Number,Course Title,Section,Class Number,Credit,Days & Times,Bldg & Room,Instructor
SHS,575,Advanced Clinical Practice,01,13163,V,W11-12.30,WEB ARR,C Dechert
SHS,575,Advanced Clinical Practice,02,16280,V,TH10.30-12,ARR ARR,C Dechert
SHS,700,"Master's Research, Thesis, and/or Examination",01,13168,V,ARRGT,ARR ARR,(multiple)
SHS,702,"Master's Special Problems, Directed Study, and/or Examination",01,13169,V,ARRGT,ARR ARR,(multiple)
SPEC_ED,502,Assessment and Curriculum for Students with Disabilities,01,"",3,ARRGT,ARR ARR,A Albagshi
SPEC_ED,503,Secondary Education for Students with Disabilities,01,13527,3,ARRGT,ARR ARR,M Poppen
SPEC_ED,522,Topics in Special Education,01,13509,3,W17.10-20,ARR ARR,D Mcmahon
SPEC_ED,540,Methods in Intensive Educational Supports,01,13436,3,ARRGT,ARR ARR,A Albagshi
SPEC_ED,571,Effective Assessment and Instruction in Reading for Diverse Learners,01,"",3,ARRGT,ARR ARR,M Dunn
SPEC_ED,596,Seminar in Quality Indicators for Research in Special Education,01,13466,1,TH16.10-17,WEB ARR,H Whittenburg
STAT,212,[QUAN] Introduction to Statistical Methods,01,"",4,ARRGT,ARR ARR,M Lesperance
STAT,212,[QUAN] Introduction to Statistical Methods,01 Lab,"",0,ARRGT,ARR ARR,M Lesperance
STAT,530,Applied Linear Models,01,16341,3,"M,W14.10-15",WEB ARR,N Dasgupta
STAT,530,Applied Linear Models,01 Lab,16342,0,F15.10-17,WEB ARR,N Dasgupta
TCH_LRN,415,Student Teaching,01,13438,V,ARRGT,ARR ARR,A Segadelli
TCH_LRN,415,Student Teaching,01 Lab,13439,0,ARRGT,ARR ARR,A Segadelli
TCH_LRN,521,Topics in Education,02,"",V,ARRGT,ARR ARR,A Segadelli
TCH_LRN,549,Communicating in a Multilingual Society,01,13472,3,W17.45-20.30,WEB ARR,G Ernst-Slavit
TCH_LRN,561,Elementary School Mathematics,01,14973,3,TH17.45-20.30,VC ARR,M Kelton
TCH_LRN,571,Research in STEM Education,01,14974,3,W17.45-20.30,WEB ARR,T Holmlund
TCH_LRN,582,Scholarly Writing,01,13500,3,TH11.10-14.10,ARR ARR,D Day-Wiff
TCH_LRN,600,Special Projects or Independent Study,01,"",V,ARRGT,ARR ARR,A Segadelli
